Gate,Line,Sign,Angle,Theme,Offset
1,6,Scorpio,17'56'15,Objectivity,"17°56'15"""
1,5,Scorpio,17'00'00,The energy to attract society,"17°00'00"""
1,4,Scorpio,16'03'45,Aloneness as the medium of creativity,"16°03'45"""
1,3,Scorpio,15'07'30,The energy to sustain creative work,"15°07'30"""
1,2,Scorpio,14'11'15,Love is light,"14°11'15"""
1,1,Scorpio,13'15'00,Creation is independent of will,"13°15'00"""
2,6,Taurus,17'56'15,Fixation,"17°56'15"""
2,5,Taurus,17'00'00,Intelligent application,"17°00'00"""
2,4,Taurus,16'03'45,Secretiveness,"16°03'45"""
2,3,Taurus,15'07'30,Patience,"15°07'30"""
2,2,Taurus,14'11'15,Genius,"14°11'15"""
2,1,Taurus,13'15'00,Intuition,"13°15'00"""
3,6,Taurus,01'03'45,Surrender,"01°03'45"""
3,5,Taurus,00'07'30,Victimization,"00°07'30"""
3,4,Aries,29'11'15,Charisma,"29°11'15"""
3,3,Aries,28'15'00,Survival,"28°15'00"""
3,2,Aries,27'18'45,Immaturity,"27°18'45"""
3,1,Aries,26'22'30,Syntheses,"26°22'30"""
4,6,Leo,23'33'45,Excess,"23°33'45"""
4,5,Leo,22'37'30,Seduction,"22°37'30"""
4,4,Leo,21'41'15,The liar,"21°41'15"""
4,3,Leo,20'45'00,Irresponsibility,"20°45'00"""
4,2,Leo,19'48'45,Acceptance,"19°48'45"""
4,1,Leo,18'52'30,Pleasure,"18°52'30"""
5,6,Sagittarius,16'03'45,Yielding,"16°03'45"""
5,5,Sagittarius,15'07'30,Joy,"15°07'30"""
5,4,Sagittarius,14'11'15,The hunter,"14°11'15"""
5,3,Sagittarius,13'15'00,Compulsiveness,"13°15'00"""
5,2,Sagittarius,12'18'45,Inner peace,"12°18'45"""
5,1,Sagittarius,11'22'30,Perseverance,"11°22'30"""
6,6,Virgo,27'18'45,The peacemaker,"27°18'45"""
6,5,Virgo,26'22'30,Arbitration,"26°22'30"""
6,4,Virgo,25'26'15,Triumph,"25°26'15"""
6,3,Virgo,24'30'00,Allegiance,"24°30'00"""
6,2,Virgo,23'33'45,The guerilla,"23°33'45"""
6,1,Virgo,22'37'30,Retreat,"22°37'30"""
7,6,Leo,17'56'15,The administrator,"17°56'15"""
7,5,Leo,17'00'00,The general,"17°00'00"""
7,4,Leo,16'03'45,The abdicator,"16°03'45"""
7,3,Leo,15'07'30,The anarchist,"15°07'30"""
7,2,Leo,14'11'15,The democrat,"14°11'15"""
7,1,Leo,13'15'00,Authoritarian,"13°15'00"""
8,6,Taurus,29'11'15,Communion,"29°11'15"""
8,5,Taurus,28'15'00,Dharma,"28°15'00"""
8,4,Taurus,27'18'45,Respect,"27°18'45"""
8,3,Taurus,26'22'30,The phoney,"26°22'30"""
8,2,Taurus,25'26'15,Service,"25°26'15"""
8,1,Taurus,24'30'00,Honesty,"24°30'00"""
9,6,Sagittarius,10'26'15,Gratitude,"10°26'15"""
9,5,Sagittarius,09'30'00,Faith,"09°30'00"""
9,4,Sagittarius,08'33'45,Dedication,"08°33'45"""
9,3,Sagittarius,07'37'30,The straw that broke the camel's back,"07°37'30"""
9,2,Sagittarius,06'41'15,Misery loves company,"06°41'15"""
9,1,Sagittarius,05'45'00,Sensibility,"05°45'00"""
10,6,Capricorn,02'56'15,The role mdoel,"02°56'15"""
10,5,Capricorn,02'00'00,The heretic,"02°00'00"""
10,4,Capricorn,01'03'45,The opportunist,"01°03'45"""
10,3,Capricorn,00'07'30,The martyr,"00°07'30"""
10,2,Sagittarius,29'11'15,The hermit,"29°11'15"""
10,1,Sagittarius,28'15'00,Modesty,"28°15'00"""
11,6,Sagittarius,27'18'45,Adaptability,"27°18'45"""
11,5,Sagittarius,26'22'30,The philanthropist,"26°22'30"""
11,4,Sagittarius,25'26'15,The teacher,"25°26'15"""
11,3,Sagittarius,24'30'00,The realist,"24°30'00"""
11,2,Sagittarius,23'33'45,Rigour,"23°33'45"""
11,1,Sagittarius,22'37'30,Attunement,"22°37'30"""
12,6,Gemini,27'18'45,Metamorphisis,"27°18'45"""
12,5,Gemini,26'22'30,The pragmatist,"26°22'30"""
12,4,Gemini,25'26'15,The prophet,"25°26'15"""
12,3,Gemini,24'30'00,Confession,"24°30'00"""
12,2,Gemini,23'33'45,Purification,"23°33'45"""
12,1,Gemini,22'37'30,The monk,"22°37'30"""
13,6,Aquarius,17'56'15,The optimist,"17°56'15"""
13,5,Aquarius,17'00'00,The saviour,"17°00'00"""
13,4,Aquarius,16'03'45,Fatigue,"16°03'45"""
13,3,Aquarius,15'07'30,Pessimism,"15°07'30"""
13,2,Aquarius,14'11'15,Bigotry,"14°11'15"""
13,1,Aquarius,13'15'00,Empathy,"13°15'00"""
14,6,Scorpio,29'11'15,Humility,"29°11'15"""
14,5,Scorpio,28'15'00,Arrogance,"28°15'00"""
14,4,Scorpio,27'18'45,Security,"27°18'45"""
14,3,Scorpio,26'22'30,Service,"26°22'30"""
14,2,Scorpio,25'26'15,Management,"25°26'15"""
14,1,Scorpio,24'30'00,Money isn't everything,"24°30'00"""
15,6,Cancer,02'56'15,Self-defense,"02°56'15"""
15,5,Cancer,02'00'00,Sensitivity,"02°00'00"""
15,4,Cancer,01'30'45,The wallflower,"01°30'45"""
15,3,Cancer,00'07'30,Ego inflation,"00°07'30"""
15,2,Gemini,29'11'15,Influence,"29°11'15"""
15,1,Gemini,28'15'00,Duty,"28°15'00"""
16,6,Gemini,10'26'15,Gullibility,"10°26'15"""
16,5,Gemini,09'30'00,The grinch,"09°30'00"""
16,4,Gemini,08'33'45,The leader,"08°33'45"""
16,3,Gemini,07'37'30,Independence,"07°37'30"""
16,2,Gemini,06'41'15,The cynic,"06°41'15"""
16,1,Gemini,05'45'00,Delusion,"05°45'00"""
17,6,Aries,08'33'45,The bodhisattva,"08°33'45"""
17,5,Aries,07'37'30,No human is an island,"07°37'30"""
17,4,Aries,06'41'15,The personnel manager,"06°41'15"""
17,3,Aries,05'45'00,Understanding,"05°45'00"""
17,2,Aries,04'48'45,Discrimination,"04°48'45"""
17,1,Aries,03'52'30,Openness,"03°52'30"""
